News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2022,Apathy among the many challenges facing Kingston's redistricting subcommittee,,Hudson Valley One Online,"Online, consumer",,United States,0,33212,$ 7.64,...old Jonathan Cervas of the Institute for Politics and Strategy at Carnegie Mellon University was selected as the special master to draw up the...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2022,Did a Libertarian Cost Trump the Election? A Q&A with Jonathan Cervas,,AEI Newsletter Online,"Online, trade/industry",,United States,0,296042,$ 68.09,"...almost inevitably come to other explanations: grumpy voters beset with COVID-19 and a crummy economy, high Democratic turnout stoked by Trump's...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2022,How N.Y. redistricting failure helped tipped the scales in Washington for Republicans,Joshua Solomon,Times Union Online,"Online, consumer",Albany,United States,0,444749,$ 204.58,"...Cervas, a redistricting expert and political scientist from Carnegie Mellon University. He was appointed by Steuben County Surrogate Court...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2022,NY's redistricting failure helped tipped the scales in Congress,,News leportale,"Online, consumer",,Turkey,0,5000,$ 1.15,"...Cervas, a redistricting expert and political scientist from Carnegie Mellon University. He was appointed by Steuben County Surrogate Court...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2022,GERRYMANDERING HAD WIDE EFFECT; TOP STORIES OF 2022,Joshua Solomon,Times Union,Newspaper,Albany,United States,59092,,"$ 50,631.96","...Cervas, a redistricting expert and political scientist from Carnegie Mellon University. He was appointed by Steuben County Surrogate Court...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/2022,"Cervas, Grofman, & Matsuda on State Courts & Gerrymandering Congressional Districts",Lawrence Solum,Legal Theory Blog,"Blog, consumer",,United States,0,6665,$ 1.53,"Jonathan Cervas (Carnegie Mellon University), Bernard Grofman (University of California, Irvine), & Scott Matsuda (New York Law School) have posted...",Cervas; Excel; faculty research; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2022,Calls state redistricting special master 'clown' with no idea what he's doing,,"Riverdale Press Online, The","Online, consumer",Bronx,United States,0,32432,$ 7.46,"...of Jonathan Cervas,"" he said. Cervas is a postdoctoral fellow at Carnegie Mellon University and has worked on similar redistricting processes in...",Cervas; Excel; Faculty expert; Integrated Innovation Institute; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2022,New York's hasty redistricting rewrite draws ire of locals – News for Northern Utah and Southern Idaho,,For the People - KNVU-AM,"Online, consumer",,United States,0,1883,$ 0.43,"...primary election in August.[CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University's Institute for Politics and Strategy, declined to be...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,How New York Democrats lost the House,,Hudson Valley One Online,"Online, consumer",,United States,0,33212,$ 7.64,"...Jonathan Cervas of the Institute for Politics and Strategy at Carnegie Mellon University, who The New York Times noted was an ex-Las Vegas...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,How the Democrats lost the House,,Hudson Valley One Online,"Online, consumer",,United States,0,33212,$ 7.64,"...Jonathan Cervas of the Institute for Politics and Strategy at Carnegie Mellon University, who The New York Times noted was an ex-Las Vegas...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
